prediction,target
6.06945763014559,5.949999809265137
7.868331517906388,8.449999809265137
5.776841484150177,6.760000228881836
8.390725214473512,9.800000190734863
4.923842026231466,6.0
3.3354622663059286,3.5
3.510443782397628,4.0
5.079119800086507,9.0
5.428345359156698,4.5
3.34315847109394,3.0
3.746529492250019,5.480000019073486
5.7751058913351,6.25
7.2937390179054455,6.329999923706055
5.303957729064177,6.5
4.852032706797346,6.179999828338623
3.7910231719287766,3.0
6.318363490476216,6.0
3.4232817147607646,3.5
9.371728390888187,10.380000114440918
4.983688597578255,4.75
5.622307227290102,5.0
5.30519369557878,4.75
4.649789435501559,6.25
5.5687937193872346,4.0
3.746171033614563,3.75
5.628777550506522,4.25
10.721402124223793,7.139999866485596
6.984827638364422,3.0
3.5095559288198768,2.0
4.053453287932027,3.25
3.6829587955028464,3.5
7.2390838798246016,5.429999828338623
5.390524285527394,9.68000030517578
3.818467401645105,3.299999952316284
3.885839000531604,2.900000095367432
12.202507188951614,24.979999542236328
3.1120262969515378,2.9200000762939453
9.75871672179287,8.75
11.952206462528308,11.979999542236328
6.60606501240175,3.849999904632568
4.856331538863808,3.0
3.6131615753869784,2.900000095367432
4.90810239295851,4.5
6.865101425728233,6.429999828338623
5.096450960363555,5.0
12.021293320321517,10.0
3.4035269714253924,3.200000047683716
10.264640637228917,9.329999923706056
3.6515333272369723,3.0
10.190104937653139,9.09000015258789
5.841939725988831,5.0
9.832543808038594,6.880000114440918
4.125973630220215,3.5
4.311423685022351,3.0
7.537442803351765,8.630000114440918
12.55007905243739,18.15999984741211
10.458877807602695,6.880000114440918
7.648743488219526,11.109999656677246
3.331476871011486,3.0
3.992249137596904,4.630000114440918
3.9547852945083832,3.0
7.735248892096347,5.75
13.003314858617081,12.5
4.187501163215905,3.0
5.928498786159528,6.25
10.59653189249089,19.979999542236328
12.657610051685396,18.88999938964844
10.59653189249089,7.5
3.1920701370251807,3.7300000190734863
3.4529807159204378,1.75
3.0642170115270253,4.099999904632568
7.830798001406124,3.5
4.409757243778978,11.100000381469728
3.9365156217521395,2.9200000762939453
2.8981517039131046,2.9100000858306885
12.306544680255834,11.25
8.247181597913082,18.0
3.0883002864141713,2.0
3.0515275089678484,3.0
3.4912783215940886,3.0
4.748841094968996,12.5
2.8095954408701074,4.0
3.3179606961953656,4.5
3.7148278398485868,5.25
3.8787176425479486,3.25
3.002074105309587,3.0999999046325684
6.548878062958293,3.75
3.4875351897651754,3.7100000381469727
3.857060477226091,3.25
3.632067414970894,2.890000104904175
4.399706604381714,8.430000305175781
5.423955740950018,4.570000171661377
9.912644457786259,21.6299991607666
4.0064802859247495,3.0
10.44414272151086,21.86000061035156
2.9664751666638165,2.900000095367432
4.320735874023695,5.769999980926514
2.79392110311972,2.0
4.263869852902553,3.950000047683716
4.876305307088166,6.25
3.440099242496987,4.289999961853027
3.680474588860204,3.3499999046325684
3.8252764429254764,4.28000020980835
3.648619543293259,4.0
3.726488023185686,3.75
3.788055320837559,2.650000095367432
4.00978497200437,3.0
6.152725316232587,5.25
4.753649012447694,2.9100000858306885
8.035837221751304,10.0
4.765306836125108,4.5
4.000974187582987,5.199999809265137
5.619736884316465,4.5
5.223722411979593,8.770000457763672
6.851068398805448,6.670000076293945
6.264052595863844,4.380000114440918
4.250318091336652,3.0
3.9646826301048206,2.5299999713897705
4.391069599620329,5.710000038146973
11.340739680184745,8.75
6.886812866686581,4.909999847412109
4.111476862517236,4.5
4.240199993446901,3.240000009536743
3.369076080383545,4.679999828338623
7.744756827335228,6.079999923706055
5.9637298077436585,6.670000076293945
5.365313826711512,6.0
3.3610835998012174,2.539999961853028
7.112771092660323,10.920000076293944
9.3756293637637,8.430000305175781
2.957553244255084,3.0
3.424442372360752,5.840000152587891
3.3907908469990393,2.900000095367432
10.467118794783367,3.910000085830689
5.0354825572019335,4.5
3.545466197823077,2.869999885559082
5.980718064921229,7.78000020980835
5.2092323009643975,6.150000095367432
5.298276537373944,4.0
3.7948747141699464,5.050000190734863
3.3380729115606163,4.630000114440918
5.345929221666751,4.550000190734863
5.348662542540964,6.460000038146973
6.5007646287653555,20.0
13.404926186742081,11.25
3.768804588253709,3.25
3.6375147214640813,0.5299999713897705
3.5313712708687244,3.0
4.4262993474418275,4.0
3.7532778308272525,3.0
3.7144236360288394,4.75
3.290332618103279,2.75
5.442109456220044,4.650000095367432
4.295614639007143,3.75
2.817817767948831,3.0999999046325684
3.2724472014787507,3.5
6.271472462972323,8.75
9.12205260862984,6.289999961853027
5.690493549503658,6.150000095367432
5.2661104093644955,6.360000133514404
11.09906602374613,11.760000228881836
6.531206875822234,6.849999904632568
3.742680091602259,2.950000047683716
2.564833043254232,3.0
4.767903041947042,3.799999952316284
6.797678645053466,6.5
8.950193954019463,9.130000114440918
4.098702428535997,3.0
4.356216382043781,6.349999904632568
4.811030335509782,5.0
6.462559216330553,3.150000095367432
5.8470219375921,5.599999904632568
5.269244487257247,3.7100000381469727
